session_id,user_id,timestamp,action,price,product_category,purchase
922,283,2022-12-30 11:55:46,view,386.37,Electronics,0
923,69,2022-01-21 02:10:51,view,171.96,Fashion,0
924,148,2022-04-17 04:31:28,view,471.08,Home,0
925,11,2022-12-02 20:11:32,view,267.21,Electronics,0
926,254,2022-10-30 18:46:20,view,367.53,Sports,0
927,38,2022-04-27 02:02:48,view,462.43,Electronics,0
928,134,2022-05-04 23:43:56,click,487.71,Sports,0
929,200,2022-10-08 12:53:23,click,417.44,Electronics,0
930,23,2022-10-19 02:32:48,purchase,154.99,Home,1
931,218,2022-07-22 13:51:19,view,483.44,Home,1
932,141,2022-02-20 16:37:51,click,315.92,Electronics,0
933,104,2022-09-28 08:56:14,add_to_cart,465.67,Fashion,1
934,210,2022-11-20 01:49:41,click,339.67,Home,0
935,111,2022-10-04 19:57:33,view,157.08,Sports,0
936,104,2022-05-21 17:47:26,click,188.16,Sports,0
937,171,2022-10-02 13:47:58,view,277.48,Toys,0
938,133,2022-10-17 07:24:09,view,396.06,Automotive,0
939,293,2022-11-30 22:52:05,click,162.4,Automotive,0
940,127,2022-02-21 04:02:47,click,291.97,Automotive,1
941,106,2022-01-27 22:20:04,view,176.08,Sports,0
942,92,2022-06-06 17:12:24,add_to_cart,408.81,Toys,0
943,287,2022-08-27 21:40:02,click,236.03,Automotive,0
944,51,2022-06-05 08:00:03,view,42.98,Automotive,1
945,29,2022-10-18 05:03:50,add_to_cart,87.2,Electronics,0
946,296,2022-05-16 04:57:42,view,35.25,Electronics,0
947,297,2022-05-24 12:02:35,purchase,252.15,Electronics,1
948,214,2022-04-16 08:40:59,click,57.64,Fashion,0
949,267,2022-06-07 08:33:15,view,61.5,Automotive,0
950,257,2022-05-26 02:26:10,click,470.82,Fashion,0
951,101,2022-01-02 03:04:53,click,436.96,Toys,0
952,110,2022-03-18 12:56:11,click,228.78,Sports,0
953,182,2022-05-12 00:03:13,purchase,492.97,Automotive,1
954,1,2022-03-31 04:52:49,click,5.09,Sports,0
955,55,2022-12-11 03:06:30,click,308.92,Electronics,0
956,149,2022-12-16 17:27:04,add_to_cart,310.13,Automotive,0
957,137,2022-09-20 11:52:32,click,231.43,Home,0
958,202,2022-12-17 08:58:47,view,201.49,Fashion,0
959,117,2022-04-18 11:41:10,add_to_cart,230.41,Fashion,0
960,154,2022-03-15 23:52:05,view,210.41,Automotive,0
961,291,2022-02-08 11:09:57,click,366.59,Electronics,0
962,63,2022-06-08 00:37:41,add_to_cart,72.0,Fashion,0
963,244,2022-03-12 07:21:52,click,102.83,Electronics,0
964,25,2022-11-08 01:51:56,click,94.36,Toys,0
965,90,2022-08-29 08:02:13,click,134.92,Sports,1
966,75,2022-10-25 01:12:58,view,265.0,Home,0
967,294,2022-02-05 11:16:23,add_to_cart,60.05,Sports,0
968,210,2022-03-25 23:42:51,view,434.74,Sports,0
969,17,2022-09-20 08:03:53,view,152.19,Toys,0
970,128,2022-11-06 06:40:00,view,85.46,Fashion,0
971,251,2022-06-21 21:04:28,click,339.43,Home,0
972,179,2022-06-22 11:50:04,click,23.85,Fashion,1
973,182,2022-12-28 18:58:56,add_to_cart,311.88,Automotive,0
974,152,2022-02-16 20:31:09,view,350.61,Sports,0
975,25,2022-05-21 01:30:10,view,111.38,Automotive,0
976,180,2022-04-28 23:09:35,view,25.77,Electronics,0
977,198,2022-10-04 15:34:04,view,185.0,Sports,0
978,161,2022-08-02 17:35:15,click,53.8,Fashion,0
979,177,2022-08-08 19:49:04,view,62.66,Sports,0
980,285,2022-01-26 01:53:16,view,130.86,Electronics,0
981,63,2022-01-09 15:04:05,view,151.26,Toys,0
982,150,2022-09-28 11:57:36,view,267.34,Automotive,0
983,154,2022-01-10 04:55:09,view,340.8,Automotive,0
984,156,2022-05-01 16:15:57,view,298.42,Fashion,1
985,49,2022-05-05 04:52:23,click,78.44,Sports,0
986,84,2022-06-19 10:23:38,add_to_cart,90.18,Fashion,1
987,177,2022-03-13 04:38:44,click,439.99,Toys,0
988,148,2022-06-01 01:03:48,purchase,281.38,Sports,1
989,118,2022-07-27 04:44:47,view,435.62,Sports,1
990,63,2022-02-18 03:30:05,click,188.92,Fashion,0
991,189,2022-06-03 08:42:17,purchase,309.13,Fashion,1
992,49,2022-12-13 01:31:22,view,264.21,Electronics,0
993,257,2022-10-20 18:08:53,add_to_cart,162.97,Toys,0
994,224,2022-03-09 14:09:12,view,237.61,Electronics,0
995,141,2022-02-19 01:31:03,view,253.73,Automotive,0
996,215,2022-06-01 19:34:08,view,104.38,Sports,0
997,211,2022-01-19 01:17:28,click,160.93,Fashion,0
998,32,2022-04-10 09:20:23,click,396.75,Sports,1
999,158,2022-03-01 16:25:56,click,458.32,Sports,0
1000,285,2022-06-16 09:53:54,view,183.1,Home,0
